,category,githuburl,featured,links,description,_reponpath,_reponame,_stars,_forks,_watches,_topics,_language,_homepage,_description,_updated_at,_last_commit_date,_created_at
89,ml,https://github.com/tensorflow/tensorflow,,,,tensorflow/tensorflow,tensorflow,148913,82820,8336,"['tensorflow', 'machine-learning', 'python', 'deep-learning', 'deep-neural-networks', 'neural-network', 'ml', 'distributed']",C++,https://tensorflow.org,An Open Source Machine Learning Framework for Everyone,2020-10-02,2020-10-02,2015-11-07
14,web,https://github.com/django/django,,,,django/django,django,52549,22645,2301,"['python', 'django', 'web', 'framework', 'orm', 'templates', 'models', 'views', 'apps']",Python,https://www.djangoproject.com/,The Web framework for perfectionists with deadlines.,2020-10-02,2020-10-02,2012-04-28
57,web,https://github.com/pallets/flask,,,,pallets/flask,flask,52234,13801,2284,"['python', 'flask', 'wsgi', 'web-framework', 'werkzeug', 'jinja']",Python,https://palletsprojects.com/p/flask/,The Python micro framework for building web applications.,2020-10-02,2020-10-01,2010-04-06
40,ml,https://github.com/keras-team/keras,,,,keras-team/keras,keras,49881,18629,2115,"['deep-learning', 'tensorflow', 'neural-networks', 'machine-learning', 'data-science', 'python']",Python,http://keras.io/,Deep Learning for humans,2020-10-02,2020-06-24,2015-03-28
76,ml,https://github.com/pytorch/pytorch,,,,pytorch/pytorch,pytorch,42852,11148,1561,"['neural-network', 'autograd', 'gpu', 'numpy', 'deep-learning', 'tensor', 'python', 'machine-learning']",C++,https://pytorch.org,Tensors and Dynamic neural networks in Python with strong GPU acceleration,2020-10-02,2020-10-02,2016-08-13
78,ml,https://github.com/scikit-learn/scikit-learn,,,,scikit-learn/scikit-learn,scikit-learn,42470,20432,2254,"['machine-learning', 'python', 'statistics', 'data-science', 'data-analysis']",Python,https://scikit-learn.org,scikit-learn: machine learning in Python,2020-10-02,2020-10-02,2010-08-17
80,data,https://github.com/scrapy/scrapy,,,,scrapy/scrapy,scrapy,38420,8822,1815,"['python', 'scraping', 'crawling', 'framework', 'crawler']",Python,https://scrapy.org,"Scrapy, a fast high-level web crawling & scraping framework for Python.",2020-10-02,2020-10-02,2010-02-22
112,nlp,https://github.com/huggingface/transformers,,,,huggingface/transformers,transformers,34444,8283,670,"['nlp', 'natural-language-processing', 'natural-language-understanding', 'pytorch', 'language-model', 'natural-language-generation', 'tensorflow', 'bert', 'gpt', 'xlnet', 'language-models', 'xlm', 'transformer-xl', 'pytorch-transformers']",Python,https://huggingface.co/transformers,🤗Transformers: State-of-the-art Natural Language Processing for Pytorch and TensorFlow 2.0.,2020-10-02,2020-10-01,2018-10-29
59,data,https://github.com/pandas-dev/pandas,,,,pandas-dev/pandas,pandas,26733,11039,1112,"['data-analysis', 'pandas', 'flexible', 'alignment', 'python']",Python,https://pandas.pydata.org,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",2020-10-02,2020-10-01,2010-08-24
55,sim,https://github.com/openai/gym,,,,openai/gym,gym,22260,6309,1022,[],Python,https://gym.openai.com/,A toolkit for developing and comparing reinforcement learning algorithms.,2020-10-02,2020-09-29,2016-04-27
136,web,https://github.com/tiangolo/fastapi,,,,tiangolo/fastapi,fastapi,21510,1456,390,"['python', 'json', 'swagger-ui', 'redoc', 'starlette', 'openapi', 'api', 'openapi3', 'framework', 'async', 'asyncio', 'uvicorn', 'python3', 'python-types', 'pydantic', 'json-schema', 'fastapi', 'swagger', 'rest', 'web']",Python,https://fastapi.tiangolo.com/,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",2020-10-02,2020-08-29,2018-12-08
103,ml,https://github.com/dmlc/xgboost,,,,dmlc/xgboost,xgboost,19871,7754,986,"['gbdt', 'gbrt', 'gbm', 'distributed-systems', 'xgboost', 'machine-learning']",C++,https://xgboost.ai/,"Scalable, Portable and Distributed Gradient Boosting (GBDT, GBRT or GBM) Library,  for Python, R, Java, Scala, C++ and more. Runs on single machine, Hadoop, Spark, Flink and DataFlow",2020-10-01,2020-10-01,2014-02-06
90,web,https://github.com/tornadoweb/tornado,,,,tornadoweb/tornado,tornado,19448,5244,1048,"['python', 'asynchronous']",Python,http://www.tornadoweb.org/,"Tornado is a Python web framework and asynchronous networking library, originally developed at FriendFeed.",2020-10-02,2020-09-30,2009-09-09
2,ml,https://github.com/apache/incubator-mxnet,,,,apache/incubator-mxnet,incubator-mxnet,19015,6751,1151,['mxnet'],C++,https://mxnet.apache.org,"Lightweight, Portable, Flexible Distributed/Mobile Deep Learning with Dynamic, Mutation-aware Dataflow Dep Scheduler; for Python, R, Julia, Scala, Go, Javascript and more",2020-10-02,2020-10-01,2015-04-30
118,pipeline,https://github.com/apache/airflow,,,,apache/airflow,airflow,18415,7182,713,"['airflow', 'apache', 'apache-airflow', 'python', 'scheduler', 'workflow']",Python,https://airflow.apache.org/,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",2020-10-02,2020-10-02,2015-04-13
64,util,https://github.com/psf/black,,,,psf/black,black,18028,1114,183,"['python', 'code', 'formatter', 'codeformatter', 'pyfmt', 'gofmt', 'yapf', 'autopep8']",Python,https://black.readthedocs.io/en/stable/,The uncompromising Python code formatter,2020-10-02,2020-09-28,2018-03-14
26,util,https://github.com/google/python-fire,,,,google/python-fire,python-fire,17761,1094,388,"['python', 'cli']",Python,,Python Fire is a library for automatically generating command line interfaces (CLIs) from absolutely any Python object.,2020-10-02,2020-07-14,2017-02-21
17,nlp,https://github.com/explosion/spaCy,,,,explosion/spaCy,spaCy,17294,3105,563,"['natural-language-processing', 'data-science', 'big-data', 'machine-learning', 'python', 'cython', 'nlp', 'artificial-intelligence', 'ai', 'spacy', 'nlp-library', 'neural-network', 'neural-networks', 'deep-learning']",Python,https://spacy.io,💫 Industrial-strength Natural Language Processing (NLP) with Python and Cython,2020-10-02,2020-10-01,2014-07-03
